[2021-09-23 09:32:33:085] 共享MAP映射名：yscq
[2021-09-23 09:32:33:589] Provider=SQLOLEDB.1;User ID=996m2;Password=www.996m2.com;Data Source=47.99.99.32,1433; Initial Catalog=yscq;Persist Security Info=False

[2021-09-23 09:32:37:747] 已读取 1个城堡信息...
[2021-09-23 09:32:37:847] 0150 No map found. ( No inner wall map of wall conquest war )
[2021-09-23 09:32:37:847] D701 - secret map not found !!
[2021-09-23 09:32:37:904] 回收表格不存在！！！
[2021-09-23 09:32:38:912] 实名认证系统(1) 游戏时间(120)
[2021-09-23 09:32:38:912] RunTime Hum:150 Mon:30 Zen:5 Npc:5 Soc10
[2021-09-23 09:32:38:912] 游戏处理引擎初始化成功..[MainThreadID :38096]
[2021-09-23 09:32:40:526] 登录服务器连接成功(127.0.0.1:7014)
[2021-09-23 09:32:41:034] 网关1(127.0.0.1)连接成功
[2021-09-23 09:32:41:374] 网关2(127.0.0.1)连接成功

[2021-09-23 09:32:41:789] 网关3(127.0.0.1)连接成功
[2021-09-23 09:32:42:517] 数据库服务器连接成功(127.0.0.1:7011)

[2021-09-23 09:42:33:051] 在线人数: 1

[2021-09-23 09:52:33:063] 在线人数: 1

[2021-09-23 10:02:33:079] 在线人数: 1

[2021-09-23 10:06:16:805] QFunction重新加载成功...

[2021-09-23 10:12:33:097] 在线人数: 1

[2021-09-23 10:16:46:208] LoginServer Disconnected(127.0.0.1:7014)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00747D01] ObjBase.TBaseObject.Run (Line 3431, "ObjBase.pas" + 19)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-23 12:51:46:235] 消息处理超时[邴技师] 中级地图,id:1003,0,290374737,4,0,0,圣龙盔,[76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00747D01] ObjBase.TBaseObject.Run (Line 3431, "ObjBase.pas" + 19)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-23 12:52:56:102] 消息处理超时[邴技师] 高级地图,id:1003,0,290374746,6,0,0,战神手镯,[76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00747D01] ObjBase.TBaseObject.Run (Line 3431, "ObjBase.pas" + 19)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-23 12:53:04:035] 在线人数: 1

[2021-09-23 12:53:16:900] 消息处理超时[邴技师] 高级地图,id:1003,0,290374751,4,0,0,天龙头盔,[76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00747D01] ObjBase.TBaseObject.Run (Line 3431, "ObjBase.pas" + 19)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-23 12:53:29:668] 消息处理超时[邴技师] 高级地图,id:1003,0,290374755,3,0,0,战神项链,[76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00747D01] ObjBase.TBaseObject.Run (Line 3431, "ObjBase.pas" + 19)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-23 12:53:43:662] 消息处理超时[邴技师] 高级地图,id:1003,0,290374757,8,0,0,天龙戒指,[76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00747D01] ObjBase.TBaseObject.Run (Line 3431, "ObjBase.pas" + 19)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-23 12:54:29:628] 共享MAP映射名：yscq
[2021-09-23 12:54:30:131] Provider=SQLOLEDB.1;User ID=996m2;Password=www.996m2.com;Data Source=47.99.99.32,1433; Initial Catalog=yscq;Persist Security Info=False

[2021-09-23 12:54:34:461] 已读取 1个行会信息...
[2021-09-23 12:54:34:558] 已读取 1个城堡信息...
[2021-09-23 12:54:34:631] 0150 No map found. ( No inner wall map of wall conquest war )
[2021-09-23 12:54:34:631] D701 - secret map not found !!
[2021-09-23 12:54:34:701] 回收表格不存在！！！
[2021-09-23 12:54:35:810] 实名认证系统(1) 游戏时间(120)
[2021-09-23 12:54:35:810] RunTime Hum:150 Mon:30 Zen:5 Npc:5 Soc10
[2021-09-23 12:54:35:810] 游戏处理引擎初始化成功..[MainThreadID :45912]
[2021-09-23 12:54:37:441] 登录服务器连接成功(127.0.0.1:7014)
[2021-09-23 12:54:37:916] 网关1(127.0.0.1)连接成功
[2021-09-23 12:54:38:327] 网关2(127.0.0.1)连接成功

[2021-09-23 12:54:38:754] 网关3(127.0.0.1)连接成功
[2021-09-23 12:54:39:326] 数据库服务器连接成功(127.0.0.1:7011)

[2021-09-23 12:55:49:866] 共享MAP映射名：yscq
[2021-09-23 12:55:50:370] Provider=SQLOLEDB.1;User ID=996m2;Password=www.996m2.com;Data Source=47.99.99.32,1433; Initial Catalog=yscq;Persist Security Info=False

[2021-09-23 12:55:54:574] 已读取 1个行会信息...
[2021-09-23 12:55:54:664] 已读取 1个城堡信息...
[2021-09-23 12:55:54:729] 0150 No map found. ( No inner wall map of wall conquest war )
[2021-09-23 12:55:54:729] D701 - secret map not found !!
[2021-09-23 12:55:54:881] 回收表格不存在！！！
[2021-09-23 12:55:55:884] 实名认证系统(1) 游戏时间(120)
[2021-09-23 12:55:55:884] RunTime Hum:150 Mon:30 Zen:5 Npc:5 Soc10
[2021-09-23 12:55:55:884] 游戏处理引擎初始化成功..[MainThreadID :45580]
[2021-09-23 12:55:57:515] 登录服务器连接成功(127.0.0.1:7014)
[2021-09-23 12:55:57:975] 网关1(127.0.0.1)连接成功
[2021-09-23 12:55:58:378] 网关2(127.0.0.1)连接成功

[2021-09-23 12:55:58:788] 网关3(127.0.0.1)连接成功
[2021-09-23 12:55:59:396] 数据库服务器连接成功(127.0.0.1:7011)

[2021-09-23 12:57:30:302] 共享MAP映射名：yscq
[2021-09-23 12:57:30:806] Provider=SQLOLEDB.1;User ID=996m2;Password=www.996m2.com;Data Source=47.99.99.32,1433; Initial Catalog=yscq;Persist Security Info=False

[2021-09-23 12:57:35:271] 已读取 1个行会信息...
[2021-09-23 12:57:35:361] 已读取 1个城堡信息...
[2021-09-23 12:57:35:462] 0150 No map found. ( No inner wall map of wall conquest war )
[2021-09-23 12:57:35:462] D701 - secret map not found !!
[2021-09-23 12:57:35:527] 回收表格不存在！！！
[2021-09-23 12:57:36:571] 实名认证系统(1) 游戏时间(120)
[2021-09-23 12:57:36:571] RunTime Hum:150 Mon:30 Zen:5 Npc:5 Soc10
[2021-09-23 12:57:36:571] 游戏处理引擎初始化成功..[MainThreadID :27956]
[2021-09-23 12:57:38:243] 登录服务器连接成功(127.0.0.1:7014)
[2021-09-23 12:57:39:366] 网关1(127.0.0.1)连接成功

[2021-09-23 12:57:39:524] 网关2(127.0.0.1)连接成功
[2021-09-23 12:57:39:876] 网关3(127.0.0.1)连接成功
[2021-09-23 12:57:40:075] 数据库服务器连接成功(127.0.0.1:7011)

[2021-09-23 12:58:12:326] 消息处理超时[邴技师] 高级地图,id:1003,0,176548793,3,0,0,冰龙项链,[76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00747D01] ObjBase.TBaseObject.Run (Line 3431, "ObjBase.pas" + 19)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-23 12:58:52:100] 共享MAP映射名：yscq
[2021-09-23 12:58:52:605] Provider=SQLOLEDB.1;User ID=996m2;Password=www.996m2.com;Data Source=47.99.99.32,1433; Initial Catalog=yscq;Persist Security Info=False

[2021-09-23 12:58:56:991] 已读取 1个行会信息...
[2021-09-23 12:58:57:086] 已读取 1个城堡信息...
[2021-09-23 12:58:57:188] 0150 No map found. ( No inner wall map of wall conquest war )
[2021-09-23 12:58:57:188] D701 - secret map not found !!
[2021-09-23 12:58:57:255] 回收表格不存在！！！
[2021-09-23 12:58:58:300] 实名认证系统(1) 游戏时间(120)
[2021-09-23 12:58:58:300] RunTime Hum:150 Mon:30 Zen:5 Npc:5 Soc10
[2021-09-23 12:58:58:300] 游戏处理引擎初始化成功..[MainThreadID :46572]
[2021-09-23 12:59:00:472] 登录服务器连接成功(127.0.0.1:7014)

[2021-09-23 12:59:00:828] 网关1(127.0.0.1)连接成功
[2021-09-23 12:59:01:245] 网关2(127.0.0.1)连接成功
[2021-09-23 12:59:01:666] 网关3(127.0.0.1)连接成功
[2021-09-23 12:59:01:810] 数据库服务器连接成功(127.0.0.1:7011)

[2021-09-23 12:59:32:445] 消息处理超时[邴技师] 高级地图,id:1003,0,176544787,11,0,0,冰龙靴子,[76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00747D01] ObjBase.TBaseObject.Run (Line 3431, "ObjBase.pas" + 19)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-23 13:00:08:695] 共享MAP映射名：yscq
[2021-09-23 13:00:09:199] Provider=SQLOLEDB.1;User ID=996m2;Password=www.996m2.com;Data Source=47.99.99.32,1433; Initial Catalog=yscq;Persist Security Info=False

[2021-09-23 13:00:13:488] 已读取 1个行会信息...
[2021-09-23 13:00:13:583] 已读取 1个城堡信息...
[2021-09-23 13:00:13:688] 0150 No map found. ( No inner wall map of wall conquest war )
[2021-09-23 13:00:13:688] D701 - secret map not found !!
[2021-09-23 13:00:13:753] 回收表格不存在！！！
[2021-09-23 13:00:14:901] 实名认证系统(1) 游戏时间(120)
[2021-09-23 13:00:14:901] RunTime Hum:150 Mon:30 Zen:5 Npc:5 Soc10
[2021-09-23 13:00:14:901] 游戏处理引擎初始化成功..[MainThreadID :47736]
[2021-09-23 13:00:16:542] 登录服务器连接成功(127.0.0.1:7014)
[2021-09-23 13:00:16:867] 网关1(127.0.0.1)连接成功
[2021-09-23 13:00:17:298] 网关2(127.0.0.1)连接成功

[2021-09-23 13:00:17:712] 网关3(127.0.0.1)连接成功
[2021-09-23 13:00:18:399] 数据库服务器连接成功(127.0.0.1:7011)

[2021-09-23 13:02:19:704] 共享MAP映射名：yscq
[2021-09-23 13:02:20:208] Provider=SQLOLEDB.1;User ID=996m2;Password=www.996m2.com;Data Source=47.99.99.32,1433; Initial Catalog=yscq;Persist Security Info=False

[2021-09-23 13:02:24:607] 已读取 1个行会信息...
[2021-09-23 13:02:24:700] 已读取 1个城堡信息...
[2021-09-23 13:02:24:803] 0150 No map found. ( No inner wall map of wall conquest war )
[2021-09-23 13:02:24:803] D701 - secret map not found !!
[2021-09-23 13:02:24:872] 回收表格不存在！！！
[2021-09-23 13:02:25:948] 实名认证系统(1) 游戏时间(120)
[2021-09-23 13:02:25:948] RunTime Hum:150 Mon:30 Zen:5 Npc:5 Soc10
[2021-09-23 13:02:25:948] 游戏处理引擎初始化成功..[MainThreadID :43656]
[2021-09-23 13:02:27:650] 登录服务器连接成功(127.0.0.1:7014)
[2021-09-23 13:02:28:183] 网关1(127.0.0.1)连接成功
[2021-09-23 13:02:28:344] 网关2(127.0.0.1)连接成功

[2021-09-23 13:02:28:741] 网关3(127.0.0.1)连接成功
[2021-09-23 13:02:29:449] 数据库服务器连接成功(127.0.0.1:7011)

[2021-09-23 13:04:31:240] 共享MAP映射名：yscq
[2021-09-23 13:04:31:744] Provider=SQLOLEDB.1;User ID=996m2;Password=www.996m2.com;Data Source=47.99.99.32,1433; Initial Catalog=yscq;Persist Security Info=False

[2021-09-23 13:04:36:048] 已读取 1个行会信息...
[2021-09-23 13:04:36:451] 已读取 1个城堡信息...
[2021-09-23 13:04:36:660] 0150 No map found. ( No inner wall map of wall conquest war )
[2021-09-23 13:04:36:660] D701 - secret map not found !!
[2021-09-23 13:04:36:728] 回收表格不存在！！！
[2021-09-23 13:04:37:773] 实名认证系统(1) 游戏时间(120)
[2021-09-23 13:04:37:773] RunTime Hum:150 Mon:30 Zen:5 Npc:5 Soc10
[2021-09-23 13:04:37:773] 游戏处理引擎初始化成功..[MainThreadID :45448]
[2021-09-23 13:04:39:536] 登录服务器连接成功(127.0.0.1:7014)
[2021-09-23 13:04:39:754] 网关1(127.0.0.1)连接成功
[2021-09-23 13:04:40:221] 网关2(127.0.0.1)连接成功

[2021-09-23 13:04:40:569] 网关3(127.0.0.1)连接成功
[2021-09-23 13:04:41:273] 数据库服务器连接成功(127.0.0.1:7011)

[2021-09-23 13:13:23:273] QManage重新加载成功...

[2021-09-23 13:13:59:483] QManage重新加载成功...

[2021-09-23 13:14:03:764] QFunction重新加载成功...

[2021-09-23 13:14:31:223] 在线人数: 1

[2021-09-23 13:14:45:001] QManage重新加载成功...

[2021-09-23 13:14:49:403] QFunction重新加载成功...

[2021-09-23 13:15:01:028] QManage重新加载成功...
[2021-09-23 13:15:04:913] QFunction重新加载成功...

[2021-09-23 13:15:33:635] QFunction重新加载成功...

[2021-09-23 13:15:35:705] QManage重新加载成功...

[2021-09-23 13:16:18:368] 消息处理超时[禹隐形的水人] 0,id:1011,0,0,0,0,0,{"UserID":"10062","Act":"@书店任务"},[76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00747D01] ObjBase.TBaseObject.Run (Line 3431, "ObjBase.pas" + 19)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-23 13:16:39:442] QFunction重新加载成功...

[2021-09-23 13:16:41:843] QManage重新加载成功...

[2021-09-23 13:17:10:949] QFunction重新加载成功...
[2021-09-23 13:17:14:955] QManage重新加载成功...

[2021-09-23 13:18:18:391] TBaseObject.GetMessage Error 10002 Except：Invalid pointer operation[00750000] ObjBase.TBaseObject.GetMessage (Line 6557, "ObjBase.pas" + 25)
(000020FE) [004030FE]
[00750000] ObjBase.TBaseObject.GetMessage (Line 6557, "ObjBase.pas" + 25)
[00747C4B] ObjBase.TBaseObject.Run (Line 3417, "ObjBase.pas" + 5)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-23 13:18:48:472] QFunction重新加载成功...

[2021-09-23 13:18:51:842] QManage重新加载成功...

[2021-09-23 13:20:28:388] QManage重新加载成功...

[2021-09-23 13:20:32:107] QFunction重新加载成功...

[2021-09-23 13:20:39:212] QFunction重新加载成功...

[2021-09-23 13:20:41:793] QManage重新加载成功...

[2021-09-23 13:23:31:692] QManage重新加载成功...

[2021-09-23 13:24:08:764] QFunction重新加载成功...

[2021-09-23 13:24:11:716] QManage重新加载成功...

[2021-09-23 13:24:31:235] 在线人数: 1

[2021-09-23 13:24:52:827] QFunction重新加载成功...
[2021-09-23 13:24:55:114] QManage重新加载成功...

[2021-09-23 13:25:39:715] QFunction重新加载成功...

[2021-09-23 13:25:42:409] QManage重新加载成功...

[2021-09-23 13:26:14:696] QFunction重新加载成功...

[2021-09-23 13:26:17:029] QManage重新加载成功...

[2021-09-23 13:27:23:682] QFunction重新加载成功...

[2021-09-23 13:27:26:336] QManage重新加载成功...

[2021-09-23 13:28:35:519] QManage重新加载成功...

[2021-09-23 13:29:42:222] QFunction重新加载成功...
[2021-09-23 13:29:44:635] QManage重新加载成功...

[2021-09-23 13:30:19:879] 消息处理超时[我是流浪面包树] 0,id:1011,0,0,0,0,0,{"UserID":"10062","Act":"@书店任务"},[76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00747D01] ObjBase.TBaseObject.Run (Line 3431, "ObjBase.pas" + 19)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-23 13:31:40:704] 消息处理超时[我是流浪面包树] 初级地图,id:1003,0,290355260,6,0,0,圣战手镯,[76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00747D01] ObjBase.TBaseObject.Run (Line 3431, "ObjBase.pas" + 19)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-23 13:33:28:094] TBaseObject.GetMessage Error 8018 Except：Invalid pointer operation[0075001A] ObjBase.TBaseObject.GetMessage (Line 6563, "ObjBase.pas" + 31)
(000020FE) [004030FE]
[0075001A] ObjBase.TBaseObject.GetMessage (Line 6563, "ObjBase.pas" + 31)
[00747C4B] ObjBase.TBaseObject.Run (Line 3417, "ObjBase.pas" + 5)
